date,humidité,temperature,periode_encoded,Mois,semaine_mois,humidité-sol,niveau_sol
2024-11-15,80.0,30,1,11,3.0,35.3,assez sec
2024-11-15,84.0,26,2,11,3.0,74.8,humide
2024-11-16,84.0,25,0,11,3.0,81.2,très humide
2024-11-16,80.0,31,1,11,3.0,56.9,humide
2024-11-16,80.0,27,2,11,3.0,38.4,assez sec
2024-11-17,86.0,25,0,11,3.0,92.6,très humide
2024-11-17,82.0,29,1,11,3.0,69.7,humide
2024-11-17,86.0,27,2,11,3.0,19.5,très sec
2024-11-18,88.0,26,0,11,3.0,94.1,très humide
2024-11-18,80.0,31,1,11,3.0,62.8,humide
2024-11-18,82.0,27,2,11,3.0,78.9,humide
2024-11-19,87.0,27,0,11,3.0,86.3,très humide
2024-11-19,80.0,30,1,11,3.0,43.7,assez sec
2024-11-19,81.0,28,2,11,3.0,73.2,humide
2024-11-20,87.0,25,0,11,3.0,91.8,très humide
2024-11-20,80.0,30,1,11,3.0,67.4,humide
2024-11-20,83.0,27,2,11,3.0,75.6,humide
2024-11-21,85.0,26,0,11,3.0,88.5,très humide
2024-11-21,80.0,31,1,11,3.0,61.9,humide
2024-11-21,85.0,26,2,11,3.0,17.7,très sec
2024-11-22,84.0,26,0,11,4.0,83.2,très humide
2024-11-22,80.0,30,1,11,4.0,34.6,assez sec
2024-11-22,81.0,29,2,11,4.0,71.3,humide
2024-11-23,90.0,24,0,11,4.0,95.4,très humide
2024-11-23,82.0,29,1,11,4.0,74.1,humide
2024-11-23,88.0,27,2,11,4.0,87.8,très humide
2024-11-24,87.0,26,0,11,4.0,89.6,très humide
2024-11-24,80.0,30,1,11,4.0,63.2,humide
2024-11-24,86.0,26,2,11,4.0,13.9,très sec
2024-11-25,86.0,27,0,11,4.0,92.1,très humide
2024-11-25,80.0,30,1,11,4.0,58.4,humide
2024-11-25,81.0,29,2,11,4.0,34.7,assez sec
2024-11-26,88.0,25,0,11,4.0,94.8,très humide
2024-11-26,80.0,28,1,11,4.0,69.5,humide
2024-11-26,83.0,27,2,11,4.0,81.7,très humide
2024-11-27,87.0,24,0,11,4.0,86.9,très humide
2024-11-27,80.0,30,1,11,4.0,42.8,assez sec
2024-11-27,84.0,28,2,11,4.0,75.3,humide
2024-11-28,86.0,27,0,11,4.0,91.4,très humide
2024-11-28,80.0,31,1,11,4.0,57.6,humide
2024-11-28,80.0,28,2,11,4.0,18.8,très sec
2024-11-29,91.0,25,0,11,5.0,96.7,très humide
2024-11-29,80.0,29,1,11,5.0,78.2,humide
2024-11-29,88.0,26,2,11,5.0,84.9,très humide
2024-11-30,87.0,26,0,11,5.0,88.3,très humide
2024-11-30,80.0,29,1,11,5.0,36.7,assez sec
2024-11-30,86.0,27,2,11,5.0,71.5,humide
2024-12-01,90.0,25,0,12,1.0,95.2,très humide
2024-12-01,80.0,30,1,12,1.0,77.8,humide
2024-12-01,83.0,26,2,12,1.0,14.4,très sec
2024-12-02,91.0,24,0,12,1.0,67.1,humide
2024-12-02,80.0,28,1,12,1.0,29.6,assez sec
2024-12-02,85.0,27,2,12,1.0,58.9,humide
2024-12-03,86.0,27,0,12,1.0,89.7,très humide
2024-12-03,80.0,29,1,12,1.0,65.3,humide
2024-12-03,83.0,27,2,12,1.0,16.4,très sec
2024-12-04,90.0,24,0,12,1.0,71.8,humide
2024-12-04,83.0,28,1,12,1.0,71.2,humide
2024-12-04,87.0,27,2,12,1.0,83.7,très humide
2024-12-05,90.0,25,0,12,1.0,96.5,très humide
2024-12-05,84.0,27,1,12,1.0,76.9,humide
2024-12-05,89.0,26,2,12,1.0,33.1,assez sec
2024-12-06,88.0,26,0,12,1.0,72.3,humide
2024-12-06,81.0,30,1,12,1.0,68.7,humide
2024-12-06,84.0,29,2,12,1.0,33.5,assez sec
2024-12-07,89.0,25,0,12,1.0,95.9,très humide
2024-12-07,80.0,29,1,12,1.0,62.4,humide
2024-12-07,87.0,27,2,12,1.0,18.8,très sec
2024-12-08,91.0,23,0,12,2.0,97.6,très humide
2024-12-08,83.0,27,1,12,2.0,84.2,très humide
2024-12-08,87.0,26,2,12,2.0,71.7,humide
2024-12-09,91.0,26,0,12,2.0,56.1,humide
2024-12-09,81.0,28,1,12,2.0,75.8,humide
2024-12-09,88.0,26,2,12,2.0,17.3,très sec
2024-12-10,88.0,27,0,12,2.0,71.4,humide
2024-12-10,80.0,30,1,12,2.0,67.9,humide
2024-12-10,84.0,28,2,12,2.0,14.6,très sec
2024-12-11,89.0,24,0,12,2.0,54.7,humide
2024-12-11,81.0,29,1,12,2.0,69.2,humide
2024-12-11,88.0,26,2,12,2.0,82.5,très humide
2024-12-12,89.0,24,0,12,2.0,73.8,humide
2024-12-12,80.0,28,1,12,2.0,64.1,humide
2024-12-12,84.0,28,2,12,2.0,78.7,humide
2024-12-13,88.0,25,0,12,2.0,90.3,très humide
2024-12-13,80.0,30,1,12,2.0,71.6,humide
2024-12-13,85.0,29,2,12,2.0,25.9,assez sec
2024-12-14,89.0,23,0,12,2.0,55.1,humide
2024-12-14,82.0,26,1,12,2.0,76.4,humide
2024-12-14,86.0,26,2,12,2.0,13.2,très sec
2024-12-15,90.0,25,0,12,3.0,96.8,très humide
2024-12-15,82.0,30,1,12,3.0,68.5,humide
2024-12-15,84.0,28,2,12,3.0,74.9,humide
2024-12-16,85.0,27,0,12,3.0,57.6,humide
2024-12-16,80.0,30,1,12,3.0,62.3,humide
2024-12-16,86.0,28,2,12,3.0,79.1,humide
2024-12-17,89.0,23,0,12,3.0,94.2,très humide
2024-12-17,83.0,28,1,12,3.0,71.8,humide
2024-12-17,87.0,27,2,12,3.0,16.4,très sec
2024-12-18,90.0,25,0,12,3.0,67.3,humide
2024-12-18,80.0,30,1,12,3.0,65.7,humide
2024-12-18,86.0,28,2,12,3.0,78.5,humide
2024-12-19,89.0,27,0,12,3.0,72.9,humide
2024-12-19,81.0,31,1,12,3.0,69.4,humide
2024-12-19,83.0,27,2,12,3.0,21.7,assez sec
2024-12-20,88.0,25,0,12,3.0,95.6,très humide
2024-12-20,83.0,28,1,12,3.0,73.2,humide
2024-12-20,89.0,27,2,12,3.0,17.8,très sec
2024-12-21,89.0,24,0,12,3.0,54.1,humide
2024-12-21,83.0,28,1,12,3.0,67.9,humide
2024-12-21,86.0,26,2,12,3.0,75.6,humide
2024-12-22,89.0,27,0,12,4.0,71.8,humide
2024-12-22,80.0,30,1,12,4.0,64.3,humide
2024-12-22,84.0,28,2,12,4.0,23.7,assez sec
2024-12-23,90.0,24,0,12,4.0,96.4,très humide
2024-12-23,82.0,29,1,12,4.0,72.8,humide
2024-12-23,88.0,27,2,12,4.0,85.1,très humide
2024-12-24,87.0,26,0,12,4.0,58.9,humide
2024-12-24,80.0,30,1,12,4.0,61.5,humide
2024-12-24,86.0,26,2,12,4.0,77.3,humide
2024-12-25,86.0,27,0,12,4.0,93.7,très humide
2024-12-25,80.0,30,1,12,4.0,68.2,humide
2024-12-25,81.0,29,2,12,4.0,74.9,humide
2024-12-26,88.0,25,0,12,4.0,55.3,humide
2024-12-26,80.0,28,1,12,4.0,66.7,humide
2024-12-26,83.0,27,2,12,4.0,11.4,très sec
2024-12-27,87.0,24,0,12,4.0,69.6,humide
2024-12-27,80.0,30,1,12,4.0,59.8,humide
2024-12-27,84.0,28,2,12,4.0,76.1,humide
2024-12-28,86.0,27,0,12,4.0,92.8,très humide
2024-12-28,80.0,31,1,12,4.0,63.4,humide
2024-12-28,80.0,28,2,12,4.0,78.7,humide
2024-12-29,91.0,25,0,12,5.0,57.2,humide
2024-12-29,80.0,29,1,12,5.0,71.9,humide
2024-12-29,88.0,26,2,12,5.0,14.6,très sec
2024-12-30,87.0,26,0,12,5.0,70.1,humide
2024-12-30,80.0,29,1,12,5.0,65.8,humide
2024-12-30,86.0,27,2,12,5.0,79.3,humide
2024-12-31,89.0,25,0,12,5.0,94.7,très humide
2024-12-31,80.0,30,1,12,5.0,67.5,humide
2024-12-31,87.0,26,2,12,5.0,22.8,assez sec
